id,nombre,gaceta_pdf_indexado,estado,nota
crbv,Constitución de la República Bolivariana de Venezuela,G.O. 36.860 del 30-diciembre-1999,VIGENTE (confirmada jun-2026),
codigo_civil,Código Civil venezolano,G.O. 2.990 del 26-julio-1982,VIGENTE (confirmada jun-2026),
codigo_penal,Código Penal,G.O. 5.768 Extraordinario del 13-04-2005,VIGENTE (verificada/actualizada jun-2026),
cpc,Código de Procedimiento Civil,G.O. 4.209 Extraordinario del 18-septiembre-1990,VIGENTE (confirmada jun-2026),
lottt,Ley Orgánica del Trabajo (LOTTT),G.O. 6.076 Extraordinario del 7-mayo-2012,VIGENTE (confirmada jun-2026),
ley_transito_terrestre,Ley de Tránsito Terrestre,,VIGENTE (confirmada jun-2026),Ley de Transporte Terrestre 2008 (vigente)
lopna,"Ley Orgánica para la Protección de Niños, Niñas y Adolescentes (LOPNA)",G.O. 6.185 Extraordinario del 08-06-2015 (texto consolidado vigente),VIGENTE (verificada/actualizada jun-2026),
ley_mujeres_violencia,Ley Orgánica sobre el Derecho de las Mujeres a una Vida Libre de Violencia,G.O. 6.667 Extraordinario del 16-diciembre-2021,VIGENTE (confirmada jun-2026),
ley_familias_maternidad,"Ley para la Protección de las Familias, la Maternidad y la Paternidad",G.O. 6.686 Extraordinario del 15-febrero-2022,VIGENTE (confirmada jun-2026),
ley_contra_odio,Ley Constitucional contra el Odio,G.O. 41.276 del 10-noviembre-2017,VIGENTE (confirmada jun-2026),
ley_propiedad_horizontal,Ley de Propiedad Horizontal,G.O. 3.241 Extraordinario del 18-agosto-1983,VIGENTE (confirmada jun-2026),
ley_discapacidad,Ley para la Inclusión de Personas con Discapacidad,G.O. 6.817 Extraordinario del 27-junio-2024,VIGENTE (confirmada jun-2026),
ley_fauna_domestica,Ley de Protección de la Fauna Doméstica,G.O. 39.338 del 4-enero-2010,VIGENTE (confirmada jun-2026),
ley_corrupcion,Ley contra la Corrupción,"G.O. 6.699 Extraordinario del 02-05-2022 (reforma, texto vigente)",VIGENTE (confirmada jun-2026),
ley_contraloria_general,Ley Orgánica de la Contraloría General de la República,G.O. 6.013 Extraordinario del 23-diciembre-2010,VIGENTE (confirmada jun-2026),
normas_entrega_cargos_publicos,Normas para Regular la Entrega de los Órganos de la Administración Pública,G.O. 39.229 del 28-julio-2009,VIGENTE (confirmada jun-2026),
ley_contraloria_social,Ley Orgánica de Contraloría Social,G.O. 6.748 Extraordinario del 9-junio-2023,VIGENTE (confirmada jun-2026),
ley_registros_notarias,Ley de Registros y Notarías,G.O. 6.668 Extraordinario del 16-diciembre-2021,VIGENTE (confirmada jun-2026),
ley_residuos_desechos,Ley de Residuos y Desechos Sólidos,,REVISAR,"DESACTUALIZADA: derogada por la Ley de Gestión Integral de la Basura (G.O. 6.017, 2010). Pendiente: fuente con capa de texto (FAO/pandectas dan OCR roto). Bajo tráfico."
ley_gestion_comunitaria,Ley Orgánica de Gestión Comunitaria,G.O. 9.043 del 15-junio-2012,VIGENTE (confirmada jun-2026),
ley_comunas,Ley Orgánica de las Comunas,,REVISAR,"DESACTUALIZADA: reforma 2024 (G.O. 6.872, 30-12-2024). Texto muy reciente, difícil de obtener limpio. Bajo tráfico ciudadano."
ley_consejos_comunales,Ley Orgánica de los Consejos Comunales,,REVISAR,REVISAR: posible reforma en el paquete comunal 2024-25. Bajo tráfico.
ley_poder_popular,Ley Orgánica del Poder Popular,G.O. 6.812 Extraordinario del 6-junio-2024,VIGENTE (confirmada jun-2026),
